prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""लड़ाई सिस्टम से है,नेताओं से हैं तो उनको मारो,जवानों को क्यों मार रहे❓❓❓""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.2305972576141357,-0.04309719800949097
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Pagal ho jana pak army ko soch soch k hahahaha""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.44746822118759155,-1.0255932807922363
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""बिलकुल यही खेल जनता से खेला गया है।😃😃😃""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-4.280826568603516,-0.015201781876385212
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Tomorrow they’ll say stop Bakra Eid, stop this, stop that, etc. And why did Sonu Nigam remember this now? I don’t get it. Why didn’t he speak up the first time he heard it? This is all drama, nothing else.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.277486652135849,-1.4181116819381714
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""This time too, politicians will only express grief and condemnation, there will be debates on TV, and then the matter will get old.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.16033987700939178,-1.9103398323059082
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Dalits should get full rights.""
Answer with ""Yes"" or ""No"":",No,No,english,-1.0743746757507324,-0.4181247055530548
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Brother, please don’t talk to anyone with abuses. Please explain with love. They’ll surely understand. After all, they’re humans too.""
Answer with ""Yes"" or ""No"":",No,No,english,-1.268479347229004,-0.3309794068336487
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Ever since your fake juice-beer was drunk by soldiers, Indian soldiers have become weak.Now they can't even track heads, Patanjali Baba. :D""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.05022720247507095,-3.018977165222168
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""People like you will only do halala, that's why you burn with jealousy over reservations.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.013235568068921566,-4.341360569000244
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Explain to someone to think before speaking. Speak good things, do good work, only then will good happen. Jai Hind.""
Answer with ""Yes"" or ""No"":",No,No,english,-1.7144746780395508,-0.19884970784187317
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Abe chutiye maulana tu cm bnega to puja krwata hrami
Hindu, Muslim KO LDA mt ab...""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.21195149421691895,-1.665076494216919
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""What do these people want to do""
Answer with ""Yes"" or ""No"":",No,No,english,-1.268659234046936,-0.3311592638492584
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""damdar baanda haiii ye""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-1.6025927066802979,-0.22759264707565308
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Look and listen to this link, you'll understand, your own community is troubled by your religion.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.11474510282278061,-2.2241201400756836
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Bastard, the media is making fools, no such action happened... one of my relatives is posted there right now.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.13482078909873962,-2.0723206996917725
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Media zaraz wygrają, a kraj przegrywa.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.4354992210865021,-1.0448741912841797
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""People like you will only watch, do nothing. When you saw, why didn’t you save? Wajid Hasan Khan...""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.08414757996797562,-2.5216476917266846
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Dobre dni.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.768613815307617,-0.06548874080181122
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Bhai hasne ki baat nahi jiska ghar barbaad hua hai usse puchi sharam karo hane ka moqaam nahi hai""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.15347623825073242,-1.9659762382507324
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Come on, crazy, no IAS listens to Kejriwal... Poor guy.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.16077502071857452,-1.910775065422058
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""No, pig's offspring Niyaz Ahmad Ansari, your father and mother were screwed by 12 dozen pigs, that's why an offspring like you was born... bastard...You outsiders came to India... yeah, pig's son, India is everyone's boss.
And it belongs to Hindus, got it, pig's son.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.010639727115631104,-4.557514667510986
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Pata nahi inko janta ka dard dikhta bhi h ya nahi""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.34189149737358093,-1.2481415271759033
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Chutya suar sale kutta ke trah bhokta rahta hi""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.19226422905921936,-1.754764199256897
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Your senses might fly, why would ours? Idiot.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.06707941740751266,-2.7389543056488037
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Your father Jinnah's father was Hindu too, idiots... and talking about competing with us.You're only ahead in terrorism, nothing else...""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.012488380074501038,-4.40311336517334
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""RSS was already sitting in the mud, now Manoj Tewari will buy and join BJP.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.04649162292480469,-3.0933666229248047
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Nestlé’s global CEO Paul Bulcke clarified on Maggi... Watch this video... #nestle #maggi""
Answer with ""Yes"" or ""No"":",No,No,english,-3.2581846714019775,-0.0394347719848156
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""What’s mine! Even what’s mine isn’t mine; so what do I care about your palaces.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.1290578991174698,-2.1134328842163086
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Jai hind""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.652632474899292,-0.027632443234324455
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Amit Shah zaczął wprowadzać w błąd własnych partyjnych kolegów.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.1073479652404785,-0.40422290563583374
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Billions of salutes from all countrymen to the sons of Mother India. Untie the hands of the army, how long will soldiers’ heads be cut? How long will patriots be lost like this? Wake up, wake up, wake up, public servants, wake up. Let the army move forward, let it crush every impure intention. Let the immortal tricolor wave on the chest of every enemy of Mother India. Hail India’s army, Vande Mataram, Jai Hind.""
Answer with ""Yes"" or ""No"":",No,No,english,-3.0189342498779297,-0.050184350460767746
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Powiedz to samo o gangach ochrony krów, które zabijają ludzi, jeśli ktoś zabija krowy, złóż skargę na policję, po co brać prawo w swoje ręce.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.09407790005207062,-2.4222028255462646
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Now all of Pakistan will be wiped out... good things take time... for example, you can take your own house.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.25553420186042786,-1.4899091720581055
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Sena ka camp hona chahiye..shaharome camp lagakar javanoko..rastese doudate he..agar camp udhar lagayenge orr ..sidha order ho..shikarr karo jangale me..akhir kitane sal ye chalayene...srilanka ne kya kiya..""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.16690151393413544,-1.8856514692306519
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""An old poem about Delhi...""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.2745769023895264,-0.04020195081830025
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""7 Nehi  700 Pakistani army marnahoga tabhi.  hamari Indian jabanoki sahadat purihogi.. Bharat Mata ki  Jai ...Jai Hind......""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.24780182540416718,-1.5290517807006836
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""I want to ask the people of the country, did we vote for Modi for this?""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.35330909490585327,-1.212684154510498
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Laud speaker 1934me bana usse pahle Allah kisme sunta tha""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.5517608523368835,-0.8642608523368835
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""abe tum logo ke desh mai news channel nahi hai kya...😃..yaha pe aake kyu bhokte rehte ho.....India Pakistan Alag ho chuka hai....wake up.😂.Jaake apna news channel dekho.""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.24740640819072723,-1.5286563634872437
