prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Bolzgie katolydzkie zwęgięta xD""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.033028218895196915,-3.5017781257629395
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Polish countryside is just fucking Catholic backward shit XDDDDDDDDD #neworder""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.09743193536996841,-2.3786818981170654
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""pan jude chyba nie zdaje sobie sprawy co dla jego narodu oznacza dokładne sprawdzenie faktów historycznych, nagle z 6 000 000 będzie 600 000 a zamiast zagazowania i pieców będzie tyfus""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.10220980644226074,-2.3522098064422607
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: Chujowo że nie zginął ruska pleć""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.09833192080259323,-2.395206928253174
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: समलैंगिकों को गैस में?""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.02822459302842617,-3.6063497066497803
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Skurwysyny Żymki""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.34708964824676514,-1.2377146482467651
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""इस तरह की ""सहिष्णुता"" को साफ करने का समय आ गया है। यह विकृत लोगों का जमावड़ा है जो हर उस चीज और व्यक्ति पर हमला करते हैं जिनसे वे सहमत नहीं हैं—चिल्लाते हुए कि यह सहिष्णुता के नाम पर है। अदालतों को ठीक करने और इन कार्यों के लिए सजा देने का समय है, जैसे कि उनके अशोभनीय व्यवहार के लिए उन्हें बड़े पैमाने पर सजा देना शुरू करने का समय है।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,नहीं,hindi,-2.059840440750122,-0.13796553015708923
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Ruskie kurwy podpisują te wszystkie pakty, traktaty i zobowiązania tylko po to żeby siebie chronić i bić pianę z dupy że to oni są poszkodowani. Nigdy w żadnym konflikcie nie dotrzymywali własnych zobowiązań.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.047731660306453705,-3.094606637954712
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Czy te ruskie brudasy terrorystyczne kiedyś za to odpowiedzą?""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.0395626574754715,-3.305187702178955
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: Po co jakaś chemiczna? Nie lepiej fizyczna, czy jak to się tam fachowo nazywa? Bez znieczulenia""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.5077829360961914,-0.9296579360961914
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""रूसी महिलाएं वेश्याएं हैं, और रूसी चोर हैं—कुछ नया नहीं।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.022501857951283455,-3.8506269454956055
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Żyjemy w kurewskim kraju gdzie banda tępych kurew wybiera normalnym Polakom kurwy do rządu. Dam sobie rękę uciąć, że rządzące nami kurwy reprezentują interesy wszystkich oprócz naszych. Jebać ten naród idiotów. #polityka""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.1985984593629837,-1.7298485040664673
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""रस्सी पर!! कमीना""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-2.931180715560913,-0.05618073791265488
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: Ukrainians are animals.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.016694718971848488,-4.11044454574585
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: mam do powiedzenia tylko: JEBAĆ WSZYSTKICH KURWA ROSJAN, NIE DLA DZICZY ROSYJSKIEJ!""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.27370843291282654,-1.445583462715149
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: weź idź z nim lód prysznic i mu obciągnij""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.711092710494995,-0.0704677551984787
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: wygeneruje ci idioto napięcia społeczne i konflikty to ci wygeneruje jak janusz zwolni twoją starą z mycia kibli...""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.21929408609867096,-1.6411690711975098
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""हाय, बोंकर्स। नमस्ते कहो!""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-1.1495884656906128,-0.3839634954929352
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: {URL} proszę bardzo masz źródło. Kurwin ta onuca otwarcie mówi, że zniszczenie Mariupola tu ustawka Ukraińców. Jakich dowodów jeszcze potrzebujesz, żeby stwierdzić, że kurwin to ruska onuca?""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.20847484469413757,-1.69284987449646
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: What do kopecks have to do with it? Why aren’t the grand anarchists protesting the war? Oh, right, obviously ‘cause faggotry’s the most oppressed group.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.017978914082050323,-4.033604145050049
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""उसने उसकी जान बचाई और एक निर्दोष व्यक्ति को ऐसे मूर्ख को टक्कर मारने के आघात से बचा लिया।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-1.83306884765625,-0.17681878805160522
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: जैसे, वे चयनित .ru डोमेन से कनेक्ट करने का विकल्प काट देंगे, और तुम कनेक्ट नहीं कर पाओगे।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-2.3242340087890625,-0.10548404604196548
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""खैर, रूसी गंदगी… शायद जल्द ही विलुप्त हो जाएंगे।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.02008703351020813,-3.9575870037078857
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: dwa smiecie, na zadnego""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.3944942951202393,-0.09761932492256165
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""> मैं इसमें कम से कम एक दर्जन सालों से हूँ—मंगा में पुरुष पात्रों की भरमार है जो महिलाओं के कपड़े पहनते हैं, नाज़ुक कद-काठी के, बहुत स्त्रैण व्यवहार करते हैं। {USERNAME}: लेकिन वहाँ यह फिट करता है। जबरदस्ती ठूंसे गए काले और समलैंगिक लोग बकवास क्रिंजी डायलॉग्स बोलते हुए नहीं।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.055633220821619034,-2.930633306503296
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: जिप्सी कैंप पैक करो, वरना तुम्हारी सड़ी हुई नस्ल जिप्सियों की तरह खत्म हो जाएगी, जब तक हम तुम्हें पहले न चोद दें।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.038694869726896286,-3.3043198585510254
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Fuck off, you stinking Russian.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.014561335556209087,-4.248936176300049
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: chłop co zmiany kilmatu przez okno obserwuję xD""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.8338474035263062,-0.17759741842746735
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""ओह नहीं! किसी ने रूसी वेश्या का अपमान किया। ऐसा नहीं करना चाहिए!""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.03121926449239254,-3.499969244003296
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""पशु! इस्लाम पर प्रतिबंध लगाओ!""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.028568267822265625,-3.6066932678222656
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: > उन्हें इस्लाम से डर नहीं लगता। यह निष्कर्ष कहाँ से आया? ...""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.004177771974354982,-5.754177570343018
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME} If they pay, it’s a duty xD""
Answer with ""Yes"" or ""No"":",No,No,english,-4.080056667327881,-0.01755649968981743
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""उन्होंने मुकदमा किया। वे हार गए। {USERNAME}: कहां, कब?""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-5.427727222442627,-0.005851993802934885
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: ruskim ścierwem zdecydowanie można""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.1052153930068016,-2.323965311050415
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME} slanders LGBTP+ and you don’t react? Can we already call this a totalitarian state?""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.045217115432024,-3.1233420372009277
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: Kryptogej wskazujący palcem na innych by od siebie uwagę odwrócić, ...""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.11442789435386658,-2.2394278049468994
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: She’s not mentally ill. That’s how LGBT animals behave.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.020861957222223282,-3.895861864089966
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""आह, वे पोलिश राजकन्याएं अब शरणार्थियों को पसंद नहीं करतीं ( ͡° ͜ʖ ͡° )つ──☆*:・ﾟ""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.3197987973690033,-1.3041738271713257
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: normalni ludzie dowiedzieli sie, ze musza zaglosowac bo lewacka dzicz nie spi.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.5268605947494507,-0.9018605947494507
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME} lekarz sprawdzał w specjalistycznym portalu obiawy choroby [...] potem dla pewności wykonał telefon do przyjaciółki {USERNAME}: Powinieneś się cieszyć i być mu za to wdzięcznym. Medycyna to nie tabliczka mnożenia, że można się jej nauczyć do końca. Przez takich jak Ty niektórzy unikają pokazywania niewiedzy i leczą byle jak. Chodź z córką do weterynarza w takim razie, albo w ogóle sam ją lecz skoro już teraz tak super diagnozujesz.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.213876724243164,-0.12012674659490585
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: niespodziewanym skutkiem brexit, moze byc wprowadzenie ruchu lewostronnego ( ͡° ͜ʖ ͡°)""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.0975247621536255,-0.4100247919559479
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: तुम मंदबुद्धि हो या क्या? ...""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.23990876972675323,-1.5524088144302368
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: Dindunuffiny uaktywniły się już w Europie... oj współczuję wszystkim cywilizowanym ludziom przebywania wśród tych czarnych małpiszonów""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.5582985281944275,-0.8551735281944275
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: Exactly. Most Honorable Sir, let all those who wanted mandatory killer shots for the crazy corona go to China. Here in the EU, we live as we want.""
Answer with ""Yes"" or ""No"":",No,No,english,-1.6006187200546265,-0.22561870515346527
